# Config version
0x8047 0x81
0x80b4 0xC0
# NC
0x80b5 0x00
# NC
0x80b6 0x00
# Sensor_CH0
0x80b7 0x00
# Sensor_CH1
0x80b8 0x01
# Sensor_CH2
0x80b9 0x02
# Sensor_CH3
0x80ba 0x03
# Sensor_CH4
0x80bb 0x04
# Sensor_CH5
0x80bc 0x05
# Sensor_CH6
0x80bd 0x06
# Sensor_CH7
0x80be 0x07
# Sensor_CH8
0x80bf 0x08
# Sensor_CH9
0x80c0 0x09
# Sensor_CH10
0x80c1 0x0A
# Sensor_CH11
0x80c2 0x0B
# Sensor_CH12
0x80c3 0x0C
# Sensor_CH13
0x80c4 0x0D
# Sensor_CH14
0x80c5 0x0E
# Sensor_CH15
0x80c6 0x0F
# Sensor_CH16
0x80c7 0x10
# Sensor_CH17
0x80c8 0x11
# Sensor_CH18
0x80c9 0x12
# Sensor_CH19
0x80ca 0x13
# Sensor_CH20
0x80cb 0x14
# Sensor_CH21
0x80cc 0x15
# Sensor_CH22
0x80cd 0x16
# Sensor_CH23
0x80ce 0x17
# Sensor_CH24
0x80cf 0x18
# Sensor_CH25
0x80d0 0x19
# Sensor_CH26
0x80d1 0x1A
# Sensor_CH27
0x80d2 0x1B
# Sensor_CH28
0x80d3 0x1C
# Sensor_CH29
0x80d4 0x1D

# Driver_CH0
0x80d5 0x00
# Driver_CH1
0x80d6 0x01
# Driver_CH2
0x80d7 0x02
# Driver_CH3
0x80d8 0x03
# Driver_CH4
0x80d9 0x04
# Driver_CH5
0x80da 0x05
# Driver_CH6
0x80db 0x06
# Driver_CH7
0x80dc 0x07
# Driver_CH8
0x80dd 0x08
# Driver_CH9
0x80de 0x09
# Driver_CH10
0x80df 0x0A
# Driver_CH11
0x80e0 0x0B
# Driver_CH12
0x80e1 0x0C
# Driver_CH13
0x80e2 0x0D
# Driver_CH14
0x80e3 0x0E
# Driver_CH15
0x80e4 0x0F
# Driver_CH16
0x80e5 0x10
# Driver_CH17
0x80e6 0x11
# Driver_CH18
0x80e7 0x12
# Driver_CH19
0x80e8 0x13
# Driver_CH20
0x80e9 0x14
# Driver_CH21
0x80ea 0x15
# Driver_CH22
0x80eb 0x16
# Driver_CH23
0x80ec 0x17
# Driver_CH24
0x80ed 0x18
# Driver_CH25
0x80ee 0x19
# Driver_CH26
0x80ef 0x1B
# Driver_CH27
0x80f0 0x1C
# Driver_CH28
0x80f1 0x1D
# Driver_CH29
0x80f2 0x1E
# Driver_CH30
0x80f3 0x1F
# Driver_CH31
0x80f4 0x20
# Driver_CH32
0x80f5 0x21
# Driver_CH33
0x80f6 0x22
# Driver_CH34
0x80f7 0x23
# Driver_CH35
0x80f8 0x24
# Driver_CH36
0x80f9 0x25
# Driver_CH37
0x80fa 0x26
# Driver_CH38
0x80fb 0x27
# Driver_CH39
0x80fc 0x28
# Driver_CH40
0x80fd 0x29
# Driver_CH41
0x80fe 0x2A

# Config_Chksum
0x80ff 0x88
# Config_Fresh
0x8100 0x01
